billboard_song,billboard_artist,spotify_title,spotify_artist,release_date,album,track_popularity,artist_genres,artist_followers,artist_popularity
Luther,Kendrick Lamar & SZA,luther (with sza),Kendrick Lamar,2024-11-21,GNX,93,"hip hop, west coast hip hop",41258484,95
Ordinary,Alex Warren,Ordinary,Alex Warren,2025-02-07,Ordinary,96,Unknown,1409280,86
Die With A Smile,Lady Gaga & Bruno Mars,Die With A Smile,Lady Gaga,2024-08-16,Die With A Smile,98,"art pop, pop",37989214,94
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),Shaboozey,2024-04-12,A Bar Song (Tipsy),88,Unknown,1175843,81
Nokia,Drake,NOKIA,Drake,2025-02-14,$ome $exy $ongs 4 U,94,rap,98624704,97
Pink Pony Club,Chappell Roan,Pink Pony Club,Chappell Roan,2023-09-22,The Rise and Fall of a Midwest Princess,89,Unknown,6191414,86
Lose Control,Teddy Swims,Lose Control,Teddy Swims,2023-09-15,I've Tried Everything But Therapy (Part 1),92,Unknown,4743024,87
Beautiful Things,Benson Boone,Beautiful Things,Benson Boone,2024-04-05,Fireworks & Rollerblades,93,Unknown,5680879,87
Anxiety,Doechii,Anxiety,Doechii,2025-03-05,Anxiety,93,Unknown,2903106,86
I'm The Problem,Morgan Wallen,I'm The Problem,Morgan Wallen,2025-01-31,I'm The Problem,89,country,12601750,93
Birds Of A Feather,Billie Eilish,BIRDS OF A FEATHER,Billie Eilish,2024-05-17,HIT ME HARD AND SOFT,100,Unknown,111871823,94
Mutt,Leon Thomas,MUTT,Leon Thomas,2024-09-27,MUTT,85,Unknown,522035,76
Blue Strips,Jessie Murph,Blue Strips,Jessie Murph,2025-04-11,Blue Strips,88,Unknown,1310904,79
Love Somebody,Morgan Wallen,Love Somebody,Morgan Wallen,2024-10-18,Love Somebody,89,country,12601750,93
Just In Case,Morgan Wallen,Just In Case,Morgan Wallen,2025-03-21,Just In Case,89,country,12601750,93
Messy,Lola Young,Messy,Lola Young,2024-05-30,Messy,92,Unknown,1077274,82
Espresso,Sabrina Carpenter,Espresso,Sabrina Carpenter,2024-04-12,Espresso,90,Unknown,22486575,91
APT.,ROSE & Bruno Mars,APT.,ROSÉ,2024-10-18,APT.,95,k-pop,11433290,84
That's So True,Gracie Abrams,That’s So True,Gracie Abrams,2024-10-18,The Secret of Us (Deluxe),97,Unknown,5725205,88
Not Like Us,Kendrick Lamar,Not Like Us,Kendrick Lamar,2024-05-04,Not Like Us,95,"hip hop, west coast hip hop",41258484,95
30 For 30,SZA With Kendrick Lamar,30 For 30 (with Kendrick Lamar),SZA,2024-12-20,SOS Deluxe: LANA,87,r&b,29866202,93
I Never Lie,Zach Top,I Never Lie,Zach Top,2024-04-05,Cold Beer & Country Music,86,country,558398,75
Burning Blue,Mariah The Scientist,Burning Blue,Mariah the Scientist,2025-05-02,Burning Blue,79,alternative r&b,847169,71
Stargazing,Myles Smith,Stargazing,Myles Smith,2024-05-10,Stargazing,90,Unknown,1068593,80
No One Noticed,The Marias,No One Noticed,The Marías,2024-05-31,Submarine,93,bedroom pop,2773021,86
Bad Dreams,Teddy Swims,Bad Dreams,Teddy Swims,2025-01-24,I've Tried Everything But Therapy (Part 2),89,Unknown,4743024,87
Abracadabra,Lady Gaga,Abracadabra,Lady Gaga,2025-02-03,Abracadabra,92,"art pop, pop",37989214,94
Sorry I'm Here For Someone Else,Benson Boone,Sorry I'm Here For Someone Else,Benson Boone,2025-02-27,Sorry I'm Here For Someone Else,92,Unknown,5680879,87
Worst Way,Riley Green,Worst Way,Riley Green,2024-04-12,Way Out Here,85,country,1115201,78
Sports Car,Tate McRae,Sports car,Tate McRae,2025-02-20,So Close To What,89,Unknown,7729327,90
Squabble Up,Kendrick Lamar,squabble up,Kendrick Lamar,2024-11-22,GNX,89,"hip hop, west coast hip hop",41258484,95
Backup Plan,Bailey Zimmerman & Luke Combs,Backup Plan (feat. Luke Combs),Bailey Zimmerman,2025-05-02,Backup Plan (feat. Luke Combs),81,country,1737270,79
Timeless,The Weeknd & Playboi Carti,Timeless (feat Playboi Carti),The Weeknd,2025-01-31,Hurry Up Tomorrow,95,Unknown,105070603,96
Taste,Sabrina Carpenter,Taste,Sabrina Carpenter,2024-08-23,Short n' Sweet,92,Unknown,22486575,91
Good News,Shaboozey,Good News,Shaboozey,2024-11-15,Good News,82,Unknown,1175843,81
Weren't For The Wind,Ella Langley,weren't for the wind,Ella Langley,2024-11-01,still hungover,79,country,416322,75
Love Me Not,Ravyn Lenae,Love Me Not,Ravyn Lenae,2024-05-03,Love Me Not / Love Is Blind,87,alternative r&b,604714,77
Wildflower,Billie Eilish,WILDFLOWER,Billie Eilish,2024-05-17,HIT ME HARD AND SOFT,96,Unknown,111871823,94
Sailor Song,Gigi Perez,Sailor Song,Gigi Perez,2024-07-26,Sailor Song,94,Unknown,1195885,80
Undressed,sombr,undressed,sombr,2025-03-21,undressed,94,Unknown,797763,83
Mystical Magical,Benson Boone,Mystical Magical,Benson Boone,2025-04-24,Mystical Magical,89,Unknown,5680879,87
Cry For Me,The Weeknd,Cry For Me,The Weeknd,2025-01-31,Hurry Up Tomorrow,88,Unknown,105070603,96
Back To Friends,sombr,back to friends,sombr,2024-12-27,back to friends,95,Unknown,797763,83
Dark Thoughts,Lil Tecca,Dark Thoughts,Lil Tecca,2025-03-14,Dark Thoughts,92,"melodic rap, rap",9383950,84
Azizam,Ed Sheeran,Azizam,Ed Sheeran,2025-04-04,Azizam,91,soft pop,120437873,90
Residuals,Chris Brown,Residuals,Chris Brown,2024-04-11,11:11 (Deluxe),76,r&b,26443426,89
Am I Okay?,Megan Moroney,Am I Okay?,Megan Moroney,2024-07-12,Am I Okay?,81,country,858956,78
DTMF,Bad Bunny,DtMF,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,98,"reggaeton, trap latino, urbano latino, latin",95608573,100
Party 4 U,Charli xcx,party 4 u,Charli xcx,2020-05-15,how i'm feeling now,91,"hyperpop, art pop",5534932,87
I'm A Little Crazy,Morgan Wallen,I'm A Little Crazy,Morgan Wallen,2025-05-16,I’m The Problem,41,country,12601750,93
Somebody Loves Me,PARTYNEXTDOOR & Drake,SOMEBODY LOVES ME,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,82,r&b,9047142,87
Happen To Me,Russell Dickerson,Happen To Me,Russell Dickerson,2025-02-21,Happen To Me,79,country,544931,67
Me Jalo,Fuerza Regida & Grupo Frontera,ME JALO,Fuerza Regida,2024-12-19,MALA MÍA,92,"corrido, corridos tumbados, corridos bélicos, música mexicana, banda, sierreño, electro corridos, sad sierreño",15872501,92
What Was That,Lorde,What Was That,Lorde,2025-04-24,What Was That,90,Unknown,10338647,83
Your Way's Better,Forrest Frank,YOUR WAY'S BETTER,Forrest Frank,2024-10-25,YOUR WAY'S BETTER,75,"christian hip hop, christian pop, christian, worship, gospel r&b",1400310,80
After All The Bars Are Closed,Thomas Rhett,After All The Bars Are Closed,Thomas Rhett,2024-08-09,After All The Bars Are Closed,75,"country, acoustic country, pop country",4884949,78
Por Esos Ojos,Fuerza Regida,Por Esos Ojos,Fuerza Regida,2025-02-11,Por Esos Ojos,89,"corrido, corridos tumbados, corridos bélicos, música mexicana, banda, sierreño, electro corridos, sad sierreño",15872501,92
Revolving Door,Tate McRae,Revolving door,Tate McRae,2025-02-21,So Close To What,91,Unknown,7729327,90
Baile Inolvidable,Bad Bunny,BAILE INoLVIDABLE,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,96,"reggaeton, trap latino, urbano latino, latin",95608573,100
Backseat Driver,Kane Brown,Backseat Driver,Kane Brown,2024-10-11,Backseat Driver,71,"country, pop country",5678104,76
Rather Lie,Playboi Carti & The Weeknd,RATHER LIE (with The Weeknd),Playboi Carti,2025-03-14,MUSIC,89,rage rap,14208808,92
Twilight Zone,Ariana Grande,twilight zone,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,83,pop,105318787,94
Hands Of Time,Eric Church,Hands Of Time,Eric Church,2025-03-20,Hands Of Time,67,"country, acoustic country",4058518,76
Texas,Blake Shelton,Texas,Blake Shelton,2024-11-15,Texas,74,country,7440904,74
Denial Is A River,Doechii,DENIAL IS A RIVER,Doechii,2024-08-30,Alligator Bites Never Heal,90,Unknown,2903106,86
House Again,Hudson Westbrook,House Again,Hudson Westbrook,2024-10-18,House Again,82,country,205588,72
Smile,Morgan Wallen,Smile,Morgan Wallen,2025-05-16,I’m The Problem,42,country,12601750,93
Priceless,Maroon 5 & LISA,Priceless (feat. LISA),Maroon 5,2025-05-02,Priceless (feat. LISA),86,pop,44886412,88
Amen,Shaboozey & Jelly Roll,Amen,Shaboozey,2025-04-24,"Where I've Been, Isn't Where I'm Going: The Complete Edition",75,Unknown,1175843,81
Thought It Was Love,Ty Myers,Thought It Was Love,Ty Myers,2025-01-24,The Select,79,country,215357,71
EOO,Bad Bunny,EoO,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,94,"reggaeton, trap latino, urbano latino, latin",95608573,100
Whim Whamiee,PLUTO & YKNIECE,WHIM WHAMIEE,PLUTO,2025-02-03,WHIM WHAMIEE,78,Unknown,28863,61
Feel It,d4vd,Feel It (From “Invincible”),d4vd,2024-03-28,Feel It (From “Invincible”),91,Unknown,3966990,84
Whiskey Drink,Jason Aldean,Whiskey Drink,Jason Aldean,2023-11-03,Highway Desperado,65,"country, acoustic country",6870824,78
Are You Even Real,Teddy Swims & GIVEON,Are You Even Real (feat. Givēon),Teddy Swims,2025-01-24,I've Tried Everything But Therapy (Part 2),80,Unknown,4743024,87
Loco,Neton Vega,Loco,Neton Vega,2024-12-20,Loco,86,"corrido, corridos tumbados, corridos bélicos, electro corridos",2335070,90
Busy Woman,Sabrina Carpenter,Busy Woman,Sabrina Carpenter,2025-02-14,Short n' Sweet (Deluxe),91,Unknown,22486575,91
The Largest,BigXthaPlug,The Largest,BigXthaPlug,2024-10-11,TAKE CARE,80,southern hip hop,1602078,83
Old Phone,Ed Sheeran,Old Phone,Ed Sheeran,2025-05-01,Old Phone,84,soft pop,[phone],90
Fix What You Didn't Break,Nate Smith,Fix What You Didn't Break,Nate Smith,2024-10-04,California Gold,66,country,504941,72
My World,Chuckyy,My World,Chuckyy,2025-04-24,My World,76,Unknown,186985,66
Gnarly,KATSEYE,Gnarly,KATSEYE,2025-04-30,Gnarly,87,k-pop,1568126,74
Morena,Neton Vega & Peso Pluma,Morena,Neton Vega,2025-02-14,Mi Vida Mi Muerte,93,"corrido, corridos tumbados, corridos bélicos, electro corridos",2335070,90
Holy Smokes,Bailey Zimmerman,Holy Smokes,Bailey Zimmerman,2024-02-23,Holy Smokes,78,country,1737270,79
Me Prometi,Ivan Cornejo,Me Prometí,Ivan Cornejo,2025-05-01,Me Prometí,81,"sad sierreño, corridos tumbados, corrido, música mexicana, sierreño",4368708,81
BMF,SZA,BMF,SZA,2024-12-20,SOS Deluxe: LANA,88,r&b,29866202,93
Steve's Lava Chicken,Jack Black,Steve's Lava Chicken,Jack Black,2025-03-28,A Minecraft Movie (Original Motion Picture Soundtrack),84,Unknown,430186,70
The Days,CHRYSTAL,The Days - NOTION Remix,Chrystal,2024-11-08,The Days (NOTION Remix),92,Unknown,48186,74
Die Trying,"PARTYNEXTDOOR, Drake & Yebba",DIE TRYING,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,88,r&b,9047142,87
Damocles,Sleep Token,Damocles,Sleep Token,2025-04-25,Damocles,83,"progressive metal, metalcore",2341084,86
The Giver,Chappell Roan,The Giver,Chappell Roan,2025-03-13,The Giver,87,Unknown,6191414,86
No Pole,Don Toliver,No Pole,Don Toliver,2023-02-28,Love Sick (Deluxe),90,Unknown,6684755,87
End Of The World,Miley Cyrus,End of the World,Miley Cyrus,2025-04-04,End of the World,86,Unknown,25953210,85
Caramel,Sleep Token,Caramel,Sleep Token,2025-04-04,Caramel,85,"progressive metal, metalcore",2341084,86
"3,2,1",Tucker Wetmore,"3,2,1",Tucker Wetmore,2025-02-21,"3,2,1",74,country,393232,74
Ribs,Lorde,Ribs,Lorde,2013-09-27,Pure Heroine,88,Unknown,10338647,83
Gimme A Hug,Drake,GIMME A HUG,Drake,2025-02-14,$ome $exy $ongs 4 U,80,rap,98624704,97
Ojos Tristes,"Selena Gomez, benny blanco & The Marias",Ojos Tristes (with The Marías),Selena Gomez,2025-03-21,I Said I Love You First,85,pop,52551780,87
Headphones On,Addison Rae,Headphones On,Addison Rae,2025-04-18,Headphones On,84,Unknown,894047,74
Call Me When You Break Up,"Selena Gomez, benny blanco & Gracie Abrams",Call Me When You Break Up (with Gracie Abrams),Selena Gomez,2025-02-20,Call Me When You Break Up (with Gracie Abrams),79,pop,52551780,87
Forever To Me,Cole Swindell,Forever To Me,Cole Swindell,2024-04-12,Forever To Me,69,"country, acoustic country",2497557,68
Chest Pain (I Love),Malcolm Todd,Chest Pain (I Love),Malcolm Todd,2024-12-04,Chest Pain (I Love),86,Unknown,516786,76
Nuevayol,Bad Bunny,NUEVAYoL,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,94,"reggaeton, trap latino, urbano latino, latin",95608573,100
Actin Up,Tommy Richman,ACTIN UP,Tommy Richman,2025-02-07,ACTIN UP,78,Unknown,892710,75
Tattoo,Tito Double P,TATTOO,Tito Double P,2025-02-27,TATTOO,91,"corrido, corridos tumbados, corridos bélicos, electro corridos, música mexicana",7329805,90
like JENNIE,JENNIE,like JENNIE,JENNIE,2025-03-07,Ruby,96,k-pop,10314088,88
Evil J0rdan,Playboi Carti,EVIL J0RDAN,Playboi Carti,2025-03-14,MUSIC,88,rage rap,14208808,92
Que Pasaria...,Rauw Alejandro & Bad Bunny,Qué Pasaría...,Rauw Alejandro,2024-11-15,Cosa Nuestra,91,"reggaeton, urbano latino, trap latino, latin",28586155,91
"Henry, Come On",Lana Del Rey,"Henry, come on",Lana Del Rey,2025-04-11,"Henry, come on",82,Unknown,47528833,92
Headlock,Imogen Heap,Headlock,Imogen Heap,2005,Speak for Yourself (Deluxe Version),90,Unknown,993371,79
Not At This Party,Dasha,Not At This Party,Dasha,2025-02-28,Not At This Party,75,Unknown,346050,72
Little Things,Ella Mai,Little Things,Ella Mai,2024-11-03,3,75,r&b,5974999,72
Dandelion,Ariana Grande,dandelion,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,82,pop,105318787,94
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",Chappell Roan,2024-04-05,"Good Luck, Babe!",95,Unknown,6191414,86
Heart Of A Woman,Summer Walker,Heart Of A Woman,Summer Walker,2024-10-25,Heart Of A Woman,76,r&b,7630410,80
Back To Me,The Marias,Back To Me,The Marías,2025-04-04,Back To Me,83,bedroom pop,2773021,86
Emergence,Sleep Token,Emergence,Sleep Token,2025-03-13,Emergence,83,"progressive metal, metalcore",2341084,86
Intro (End Of The World),Ariana Grande,intro (end of the world) - extended,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,81,pop,105318787,94
Hometown Home,LOCASH,Hometown Home,LOCASH,2024-04-19,Hometown Home,56,"country, country hip hop",381196,56
Khe?,Rauw Alejandro & Romeo Santos,Khé?,Rauw Alejandro,2024-11-15,Cosa Nuestra,88,"reggaeton, urbano latino, trap latino, latin",28586155,91
Bed Chem,Sabrina Carpenter,Bed Chem,Sabrina Carpenter,2024-08-23,Short n' Sweet,89,Unknown,22486575,91
Past Life,Ariana Grande,past life,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,81,pop,105318787,94
Warm,Ariana Grande,warm,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,81,pop,105318787,94
Hampstead,Ariana Grande,Hampstead,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,81,pop,105318787,94
Vanish Mode,Lil Durk,Vanish Mode,Lil Durk,2025-03-28,Deep Thoughts,71,drill,8926060,83
